Skill,Explanation,Related Course,Credits,Semester
Problem-solving,Students will develop the ability to analyze and solve complex problems related to operating systems.,"OPERATING SYSTEMS, II",3,
Communication,Students will enhance their ability to effectively communicate their ideas and findings related to operating systems.,"OPERATING SYSTEMS, II",3,
Project management,"Students will develop the ability to plan, organize, and execute a substantial project in the field of operating systems.","OPERATING SYSTEMS, II",3,
Critical thinking,Students will enhance their ability to critically analyze and evaluate research papers and developments in operating system research.,"OPERATING SYSTEMS, II",3,
Research skills,"Students will develop the ability to conduct research, gather relevant information, and apply it to operating system design and development.","OPERATING SYSTEMS, II",3,
Applying conceptual knowledge to practical use,The desired outcome of the course is for students to be able to apply their conceptual knowledge to real-world scenarios.,CLOUD COMPUTING,3,
Design and implementation,The emphasis of the course is on practical design and implementation of large-scale systems.,CLOUD COMPUTING,3,
Running experiments,Students will develop the ability to run experiments using standard DL frameworks and open-source DL technologies.,CLOUD COMPUTING,3,
Analyzing system performance issues,Students will gain the ability to analyze and address system performance issues in the context of cloud computing.,CLOUD COMPUTING,3,
Organizing and presenting information,Students will enhance their ability to organize and present information through project presentations and assignments.,CLOUD COMPUTING,3,
Problem-solving,Students will develop the ability to apply their knowledge and skills to solve problems related to online privacy and anonymity.,ANONYMITY & PRIVACY,3,
Critical analysis,Students will enhance their ability to critically analyze and evaluate the implications and consequences of different approaches to anonymity and privacy.,ANONYMITY & PRIVACY,3,
Verbal communication,Students will improve their ability to communicate effectively and articulate their thoughts and ideas in class discussions and presentations.,ANONYMITY & PRIVACY,3,
Written communication,Students will develop the ability to communicate their research findings and analysis through well-written reports and papers.,ANONYMITY & PRIVACY,3,
Collaboration,"Students will enhance their ability to work collaboratively with peers on projects and discussions, fostering teamwork and cooperation.",ANONYMITY & PRIVACY,3,
Problem-solving,"Students will develop the ability to analyze and solve problems related to intrusion detection systems, such as identifying vulnerabilities and detecting potential threats.",INTRUSION DETECTION SYSTE,3,
Communication,Students will enhance their ability to effectively communicate their findings and ideas related to intrusion detection systems.,INTRUSION DETECTION SYSTE,3,
Network analysis,Students will develop the ability to analyze network traffic and behavior patterns to identify potential intrusions.,INTRUSION DETECTION SYSTE,3,
System behavior analysis,Students will acquire the ability to analyze system behavior and identify abnormal patterns that may indicate intrusions.,INTRUSION DETECTION SYSTE,3,
Evaluation of intrusion detection systems,Students will develop the ability to evaluate the effectiveness and efficiency of different intrusion detection systems and techniques.,INTRUSION DETECTION SYSTE,3,
Problem-solving,Students will develop the ability to analyze and solve complex problems related to intrusion detection and prevention.,INTRUSION DETECTION SYSTEMS,3,
Communication,"Students will enhance their ability to effectively communicate their findings, ideas, and recommendations related to intrusion detection systems.",INTRUSION DETECTION SYSTEMS,3,
Organization,Students will develop the ability to organize and manage projects related to designing and implementing intrusion detection systems.,INTRUSION DETECTION SYSTEMS,3,
Analytical thinking,Students will enhance their ability to analyze and evaluate data and information to make informed decisions in the field of intrusion detection.,INTRUSION DETECTION SYSTEMS,3,
Collaboration,Students will develop the ability to work collaboratively in teams to design and implement intrusion detection systems and share information for improved accuracy.,INTRUSION DETECTION SYSTEMS,3,
Problem-solving,"Students will develop the ability to analyze complex problems, identify potential solutions, and implement effective strategies to solve them.",ANALYSIS OF ALGORITHMS II,3,
Communication,"Students will enhance their ability to effectively communicate their ideas, findings, and solutions both verbally and in writing.",ANALYSIS OF ALGORITHMS II,3,
Analytical Thinking,"Students will develop the ability to analyze and evaluate algorithms, data structures, and computational problems critically.",ANALYSIS OF ALGORITHMS II,3,
Organization,"Students will acquire the ability to organize and manage their work effectively, including managing project timelines, resources, and priorities.",ANALYSIS OF ALGORITHMS II,3,
Collaboration,"Students will develop the ability to work effectively in teams, collaborate with others, and contribute to group projects and assignments.",ANALYSIS OF ALGORITHMS II,3,
Problem-solving,Students will develop the ability to solve complex problems related to 3D user interfaces and augmented reality systems.,VIRTUAL AND AUGMENTED REALITY,3,
Communication,Students will enhance their ability to effectively communicate their ideas and designs in the context of 3D user interfaces and augmented reality.,VIRTUAL AND AUGMENTED REALITY,3,
Collaboration,Students will develop the ability to work effectively in teams to complete challenging projects.,VIRTUAL AND AUGMENTED REALITY,3,
Analytical thinking,Students will develop the ability to analyze and evaluate different approaches and techniques in the design and implementation of 3D user interfaces and augmented reality systems.,VIRTUAL AND AUGMENTED REALITY,3,
Adaptability,Students will learn to adapt to new technologies and emerging trends in the field of 3D user interfaces and augmented reality.,VIRTUAL AND AUGMENTED REALITY,3,
Problem-solving,Students will develop the ability to analyze complex problems related to natural language processing and apply appropriate techniques and algorithms to solve them.,NATURAL LANG GEN SUMMARIZ,3,
Communication,"Students will enhance their ability to effectively communicate their ideas, findings, and insights both verbally and in writing.",NATURAL LANG GEN SUMMARIZ,3,
Organization,"Students will develop the ability to organize their work, manage their time effectively, and prioritize tasks to meet project deadlines.",NATURAL LANG GEN SUMMARIZ,3,
Critical thinking,"Students will cultivate the ability to think critically, evaluate different approaches, and make informed decisions in the context of natural language processing tasks.",NATURAL LANG GEN SUMMARIZ,3,
Research skills,"Students will acquire the ability to conduct research, gather relevant information, and evaluate the credibility and applicability of different sources.",NATURAL LANG GEN SUMMARIZ,3,
Problem-solving,Students will develop problem-solving abilities while working on blockchain development projects.,ENGR WEB3 BLOCKCHAIN APPS,3,
Communication,Students will enhance their communication skills through project presentations and discussions.,ENGR WEB3 BLOCKCHAIN APPS,3,
Organization,Students will develop the ability to organize and manage their work effectively in a blockchain development environment.,ENGR WEB3 BLOCKCHAIN APPS,3,
Analytical thinking,Students will develop the ability to analyze and evaluate different aspects of blockchain technologies and applications.,ENGR WEB3 BLOCKCHAIN APPS,3,
Collaboration,"Students will learn to collaborate with team members on blockchain projects, enhancing their ability to work in a team setting.",ENGR WEB3 BLOCKCHAIN APPS,3,
Problem-solving,Students will develop the ability to analyze and solve problems related to mobile computing and networking.,TOPICS IN MOBILE X,3,
Communication,Students will enhance their ability to effectively communicate ideas and findings related to mobile computing.,TOPICS IN MOBILE X,3,
Research skills,Students will gain the ability to carry out original research in the field of mobile computing through class projects.,TOPICS IN MOBILE X,3,
Programming,Students will develop the ability to write code and develop software for mobile devices.,TOPICS IN MOBILE X,3,
Design thinking,Students will learn to apply design thinking principles to create user-friendly and innovative mobile applications.,TOPICS IN MOBILE X,3,
Critical thinking,Students will enhance their ability to critically analyze and evaluate research papers on programming language design.,READINGS LANGUAGE DESIGN,3,
Research skills,Students will develop the ability to conduct independent research and explore topics related to language design.,READINGS LANGUAGE DESIGN,3,
Problem-solving,"Through programming projects and real-world applications, students will develop the ability to identify and solve problems using machine learning techniques.",HIGH PERF MACH LEARNING,3,
Communication,"Students will enhance their ability to communicate complex machine learning concepts and results effectively, both verbally and in writing.",HIGH PERF MACH LEARNING,3,
Data interpretation,"Students will develop the ability to interpret and analyze data, extracting meaningful insights and making informed decisions based on the results obtained from machine learning models.",HIGH PERF MACH LEARNING,3,
Technical skills,"Students will acquire technical skills in Python programming, data analysis, and machine learning algorithms, enabling them to implement and apply these techniques in various domains.",HIGH PERF MACH LEARNING,3,
Critical thinking,"Students will develop critical thinking skills, allowing them to evaluate the strengths and limitations of different machine learning approaches and make informed decisions in selecting and applying models.",HIGH PERF MACH LEARNING,3,
Problem-solving,Students will develop the ability to analyze and solve problems related to speech recognition.,FUND SPEECH RECOGNITION,3,
Communication,Students will enhance their ability to effectively communicate ideas and findings related to speech recognition.,FUND SPEECH RECOGNITION,3,
Organization,Students will develop the ability to organize and manage their work on speech recognition projects.,FUND SPEECH RECOGNITION,3,
Analytical thinking,Students will develop the ability to analyze and evaluate speech recognition algorithms and systems.,FUND SPEECH RECOGNITION,3,
Programming,Students will gain the ability to write and modify code for speech recognition applications.,FUND SPEECH RECOGNITION,3,
Problem-solving,Students will develop the ability to solve complex problems related to cloud computing and big data systems.,CLOUD COMPUTING & BIG DATA,3,
Communication,Students will enhance their ability to effectively communicate ideas and concepts related to cloud computing and big data.,CLOUD COMPUTING & BIG DATA,3,
Design and implementation,Students will gain the ability to design and implement cloud computing and big data systems.,CLOUD COMPUTING & BIG DATA,3,
Evaluation,Students will develop the ability to evaluate the performance and effectiveness of cloud computing and big data systems.,CLOUD COMPUTING & BIG DATA,3,
Resource management,Students will learn how to effectively manage resources in cloud computing and big data environments.,CLOUD COMPUTING & BIG DATA,3,
Problem-solving,Students will develop the ability to identify and solve complex problems related to climate science using machine learning techniques.,MACHINE LEARNING &CLIMATE,3,
Communication,Students will enhance their ability to effectively communicate their findings and ideas through the completion of a final technical paper and project presentations.,MACHINE LEARNING &CLIMATE,3,
Data visualization,Students will develop the ability to visually represent and communicate climate-related data using appropriate visualization techniques.,MACHINE LEARNING &CLIMATE,3,
Critical thinking,Students will enhance their ability to think critically and analyze climate-related problems from multiple perspectives.,MACHINE LEARNING &CLIMATE,3,
Adaptability,Students will develop the ability to adapt and apply machine learning techniques to different climate-related problems and datasets.,MACHINE LEARNING &CLIMATE,3,
Problem-solving,Students will develop problem-solving abilities as they work on programming assignments and a significant course project. This ability is selected because it involves the capacity to analyze and solve issues that may arise during web development.,ADV WEB DESIGN STUDIO,3,
Communication,"Students will enhance their communication skills through class discussions, reading research papers, and working on programming assignments and a significant course project. This ability is selected because effective communication is crucial in collaborating with team members and conveying ideas in web development projects.",ADV WEB DESIGN STUDIO,3,
Problem-solving,"Students will develop the ability to identify and solve problems related to network analysis and crowds, such as optimizing network structures or addressing information diffusion challenges.",ANALYSIS OF NETWORKS & CROWDS,3,
Critical thinking,Students will enhance their ability to think critically and analyze complex network phenomena and their implications.,ANALYSIS OF NETWORKS & CROWDS,3,
Communication,"Students will improve their ability to effectively communicate their findings and ideas related to network analysis and crowds, both verbally and in writing.",ANALYSIS OF NETWORKS & CROWDS,3,
Research skills,"Students will develop the ability to conduct independent research, including formulating research questions, designing experiments, and analyzing data.",ANALYSIS OF NETWORKS & CROWDS,3,
Collaboration,"Students will enhance their ability to collaborate with others in the field of network analysis and crowds, including working on group projects and exchanging ideas and feedback.",ANALYSIS OF NETWORKS & CROWDS,3,
Problem-solving,Students will develop the ability of problem-solving as they work on programming projects. This ability is selected because it is essential for analyzing and solving complex problems.,ALGORITHMS FOR MASSIVE DATA,3,
Communication,Students will enhance their communication skills. This ability is selected because effective communication is crucial for collaborating and presenting findings in the field of data analysis.,ALGORITHMS FOR MASSIVE DATA,3,
Organizational skills,Students will develop organizational skills as they work on assignments and projects. This ability is selected because it involves the capacity to organize and manage data and tasks effectively.,ALGORITHMS FOR MASSIVE DATA,3,
Analytical skills,Students will develop analytical skills through the application of algorithmic techniques to massive datasets. This ability is selected because it involves the capacity to analyze and interpret data.,ALGORITHMS FOR MASSIVE DATA,3,
Programming skills,Students will develop programming skills through the implementation of algorithms and projects. This ability is selected because it involves the capacity to write code to manipulate and analyze data.,ALGORITHMS FOR MASSIVE DATA,3,
Problem-solving,Students will develop the ability to solve complex problems related to the verification of system software.,FORMAL VERIFICATION SYSTEM SW,3,
Communication,"Students will enhance their ability to communicate effectively, both verbally and in writing, about their research findings and project progress.",FORMAL VERIFICATION SYSTEM SW,3,
Analytical thinking,Students will develop the ability to analyze issues and challenges related to the verification of system software.,FORMAL VERIFICATION SYSTEM SW,3,
Organizational skills,Students will learn how to effectively manage their time and resources to complete the research project within the given timeframe.,FORMAL VERIFICATION SYSTEM SW,3,
Critical thinking,Students will develop the ability to critically evaluate research papers and apply the concepts and techniques learned in the course to real-world scenarios.,FORMAL VERIFICATION SYSTEM SW,3,
Algorithm implementation,Students will develop the ability to implement algorithms using algebraic techniques.,ALGEBRAIC TECHNIQUES IN TCS,3,
Problem-solving,Students will enhance their ability to solve problems using algebraic techniques.,ALGEBRAIC TECHNIQUES IN TCS,3,
Mathematical proof writing,Students will improve their ability to write mathematical proofs.,ALGEBRAIC TECHNIQUES IN TCS,3,
Communication,"Students will develop their ability to communicate their ideas clearly and concisely, both verbally and in writing.",ALGEBRAIC TECHNIQUES IN TCS,3,
Analytical thinking,Students will develop the ability to analyze theoretical results and apply algebraic techniques to real-world problems.,ALGEBRAIC TECHNIQUES IN TCS,3,
Application of causal methods,Students will be able to apply causal methods to improve the trustworthiness of AI models.,CAUSAL TRUSTWORTHY AI,3,
Communication,Students will enhance their communication skills through discussions and presentations related to trustworthy AI systems.,CAUSAL TRUSTWORTHY AI,3,
Analytical thinking,Students will develop the ability to analyze and evaluate the trustworthiness of AI models.,CAUSAL TRUSTWORTHY AI,3,
Collaboration,Students will learn to collaborate effectively with peers in designing and implementing trustworthy AI systems.,CAUSAL TRUSTWORTHY AI,3,
Critical thinking,Students will enhance their critical thinking skills in assessing the limitations and challenges of current AI models and proposing solutions for trustworthy AI systems.,CAUSAL TRUSTWORTHY AI,3,
Problem-solving,Students will enhance their problem-solving abilities through hands-on design and implementation of large-scale systems.,TOPICS CLOUD COMPUTING,3,
Communication,Students will improve their communication skills as they work on different stages of the life cycle of cloud computing and big data systems.,TOPICS CLOUD COMPUTING,3,
Organization,Students will develop the ability to organize and manage complex projects and tasks related to designing and building large-scale systems.,TOPICS CLOUD COMPUTING,3,
Analytical thinking,Students will enhance their analytical thinking skills through performance evaluation of machine learning and deep learning systems on cloud platforms.,TOPICS CLOUD COMPUTING,3,
Collaboration,Students will learn to collaborate effectively with peers and team members during the design and implementation of large-scale systems.,TOPICS CLOUD COMPUTING,3,
Problem-solving,Students will develop the ability to solve problems related to property testing.,INTRO PROPERTY TESTING,3,
Communication,"Students will enhance their communication skills, both verbally and in writing.",INTRO PROPERTY TESTING,3,
Organizational skills,Students will develop the ability to organize their work and manage project timelines.,INTRO PROPERTY TESTING,3,
Analytical thinking,Students will enhance their ability to analyze issues and make informed decisions.,INTRO PROPERTY TESTING,3,
Collaboration,Students will develop the ability to work effectively in teams and collaborate on projects.,INTRO PROPERTY TESTING,3,
Data Privacy Design,Students will develop the ability to design and implement data privacy mechanisms.,FOUNDATIONS DATA PRIVACY,3,
Data Privacy Evaluation,Students will gain the ability to evaluate the effectiveness and privacy guarantees of different data privacy techniques.,FOUNDATIONS DATA PRIVACY,3,
Communication,"Students will enhance their communication skills, both verbally and in writing, to effectively convey data privacy concepts and research findings.",FOUNDATIONS DATA PRIVACY,3,
Analytical Thinking,Students will develop the ability to analyze and interpret data privacy requirements and constraints.,FOUNDATIONS DATA PRIVACY,3,
Ethical Considerations,Students will gain an understanding of the ethical considerations and implications associated with data privacy.,FOUNDATIONS DATA PRIVACY,3,
Analytical thinking,Students will develop the ability to analyze and interpret data related to Internet traffic.,INTERNET MEASUREMENT,3,
Project management,Students may develop project management skills as they work on projects involving Internet traffic measurement and analysis.,INTERNET MEASUREMENT,3,
Research skills,Students may enhance their research skills to gather relevant information for Internet traffic analysis.,INTERNET MEASUREMENT,3,
Presentation skills,Students may improve their ability to present their findings and communicate effectively.,INTERNET MEASUREMENT,3,
Technical troubleshooting,Students may develop the ability to troubleshoot technical issues related to Internet traffic measurement and analysis.,INTERNET MEASUREMENT,3,
Problem-solving,"Students will develop the ability to solve complex problems related to computer networks, such as optimizing network performance or troubleshooting network issues.",ADV COMPUTER NETWORKS,3,
Communication,Students will enhance their ability to effectively communicate technical concepts and network-related information to others.,ADV COMPUTER NETWORKS,3,
Problem-solving,Students will develop the ability to solve problems related to data analysis and machine learning.,MACHINE LEARNING DATASETS,3,
Communication,Students will enhance their ability to communicate findings and insights from data analysis.,MACHINE LEARNING DATASETS,3,
Data visualization,Students will develop the ability to visually represent data for effective communication.,MACHINE LEARNING DATASETS,3,
Analytical thinking,Students will develop the ability to think analytically and critically analyze data.,MACHINE LEARNING DATASETS,3,
Project management,Students will gain the ability to manage and execute data analysis projects effectively.,MACHINE LEARNING DATASETS,3,
Problem-solving,Students will develop the ability to analyze and solve complex problems related to information science.,INTRO TO INFORMATION SCIE,3,
Communication,"Students will enhance their communication skills through participation in discussions, presentations, and paper writing.",INTRO TO INFORMATION SCIE,3,
Critical thinking,Students will develop the ability to think critically and evaluate information and technologies in the field of information science.,INTRO TO INFORMATION SCIE,3,
Collaboration,Students will learn to work effectively in teams and collaborate with others to accomplish common goals.,INTRO TO INFORMATION SCIE,3,
Research skills,"Students will acquire the ability to conduct research, gather relevant information, and evaluate sources in the field of information science.",INTRO TO INFORMATION SCIE,3,
Problem-solving,Students will develop the ability to apply their knowledge and skills to solve complex economic problems.,COMPUTING IN ECONOMICS,4,
Critical thinking,"Students will enhance their critical thinking abilities, particularly in analyzing economic issues and evaluating different perspectives.",COMPUTING IN ECONOMICS,4,
Data interpretation,Students will develop the ability to interpret and draw meaningful conclusions from economic data.,COMPUTING IN ECONOMICS,4,
Communication,"Students will enhance their communication skills, both verbally and in written form, to effectively communicate economic analysis and findings.",COMPUTING IN ECONOMICS,4,
Research skills,"Students will acquire research skills, including the ability to gather relevant economic data, conduct literature reviews, and write research papers.",COMPUTING IN ECONOMICS,4,
Problem-solving,"Through programming projects and algorithmic problem-solving exercises, students will develop the ability to analyze and solve complex problems.",COMPUTING IN ART,4,
Communication,"Students will enhance their communication skills through assignments, projects, and potentially presenting their work, allowing them to effectively convey their ideas and findings.",COMPUTING IN ART,4,
Technical proficiency with digital making,"Students will develop the ability to work with tools such as micro-controllers, sensors, and actuators, enabling them to create interactive projects.",COMPUTING IN ART,4,
Critical and creative thinking,The course's emphasis on creative coding and interactive artistic expression will foster students' ability to think critically and creatively.,COMPUTING IN ART,4,
Application of computational methods,"Students will learn how to apply computational methods, such as text analysis, to multiple disciplines within the liberal arts, allowing them to leverage computing in various contexts.",COMPUTING IN ART,4,
Communication,"Students will enhance their communication skills, both verbally and in writing.",COMPUTING IN LINGUISTICS,4,
Analytical Thinking,Students will develop the ability to analyze and interpret linguistic and computational data.,COMPUTING IN LINGUISTICS,4,
Research Skills,Students will learn research methodologies and develop skills in conducting research in applied linguistics and NLP.,COMPUTING IN LINGUISTICS,4,
Project Management,"Students will gain the ability to plan, organize, and manage projects in the field of linguistics and computing.",COMPUTING IN LINGUISTICS,4,
Collaboration,Students will develop teamwork and collaboration skills through group projects and discussions.,COMPUTING IN LINGUISTICS,4,
Problem-solving,Students will enhance their problem-solving abilities through the completion of projects and assignments in computational biology.,COMPUTING IN BIOLOGY,4,
Communication,Students will develop effective communication skills to present their findings and ideas in the field of computational biology.,COMPUTING IN BIOLOGY,4,
