Skill,Explanation,Related Course,Credits,Semester
Research collaboration,Students will gain the ability to collaborate with faculty members and peers on research projects in computational biology.,COMPUTING IN BIOLOGY,4,
Data analysis,Students will develop the ability to analyze and interpret complex biological datasets using computational tools.,COMPUTING IN BIOLOGY,4,
Computational modeling,Students will acquire the ability to develop computational models of biological systems to simulate and predict their behavior.,COMPUTING IN BIOLOGY,4,
Critical thinking,Students will develop critical thinking skills through the process of designing and implementing algorithms.,INTRO-COMPUT SCI/PROG IN,3,
Logical reasoning,Students will enhance their logical reasoning abilities as they solve programming problems.,INTRO-COMPUT SCI/PROG IN,3,
Communication,Students will improve their communication skills through collaborative programming projects.,INTRO-COMPUT SCI/PROG IN,3,
Problem-solving,Students will develop the ability to analyze and solve problems using programming techniques.,INTRO-COMPUT SCI/PROG IN,3,
Efficient coding,"Students will learn how to write efficient and readable code, which is an important ability in computer science and programming.",INTRO-COMPUT SCI/PROG IN,3,
Critical thinking,"Students will develop the ability to think critically, enabling them to analyze economic data and evaluate economic theories.",COMPUTING IN ECON,COMPUTING,
Analytical skills,"Students will enhance their analytical skills, which are crucial for interpreting and drawing insights from economic data.",COMPUTING IN ECON,COMPUTING,
Organizational skills,"Students will develop organizational skills, which are essential for managing and structuring economic data and research projects.",COMPUTING IN ECON,COMPUTING,
Verbal communication,"Students will improve their ability to communicate verbally, enabling them to effectively present economic concepts and findings.",COMPUTING IN ECON,COMPUTING,
Written communication,"Students will enhance their ability to communicate in writing, which is important for writing reports, research papers, and economic analyses.",COMPUTING IN ECON,COMPUTING,
Problem-solving,Students will develop the ability to analyze complex problems and devise effective solutions using computational methods.,COMPUTING IN ART,COMPUTING,
Communication,"Students will enhance their ability to communicate their ideas and findings effectively, both verbally and in writing.",COMPUTING IN ART,COMPUTING,
Technical proficiency with digital making,"Students will acquire the ability to work with tools and technologies used in digital making, such as micro-controllers, sensors, and actuators.",COMPUTING IN ART,COMPUTING,
Critical and creative thinking,Students will develop the ability to think critically and creatively when approaching computational and artistic challenges.,COMPUTING IN ART,COMPUTING,
Application of skills to multiple disciplines,"Students will learn how to apply their programming and computational skills to various disciplines within the liberal arts, expanding their ability to solve problems in different contexts.",COMPUTING IN ART,COMPUTING,
Problem-solving,Students will develop the ability to solve problems related to NLP and computational linguistics as they work on programming projects.,COMPUTATIONAL LINGUISTICS,COMPUTING,
Communication,"The course emphasizes practical experience and implementation of NLP methods, indicating the need for effective communication of findings and results.",COMPUTATIONAL LINGUISTICS,COMPUTING,
Data analysis,"Students will develop the ability to analyze and interpret data, particularly in the context of NLP techniques such as topic modeling and sentiment analysis.",COMPUTATIONAL LINGUISTICS,COMPUTING,
Programming,"The course requires students to implement NLP methods in Python, developing their programming abilities.",COMPUTATIONAL LINGUISTICS,COMPUTING,
Research skills,"By the end of the course, students will be able to implement the knowledge gained in their own research work, indicating the development of research skills.",COMPUTATIONAL LINGUISTICS,COMPUTING,
Problem-solving,Students will enhance their ability to solve complex problems in computational biology.,COMPUTING IN BIOLOGY,COMPUTING,
Communication,Students will develop effective communication skills to present their findings and collaborate with others in the field.,COMPUTING IN BIOLOGY,COMPUTING,
Research skills,Students will gain the ability to conduct independent research in computational biology.,COMPUTING IN BIOLOGY,COMPUTING,
Data analysis,Students will develop the ability to analyze and interpret large-scale biological datasets.,COMPUTING IN BIOLOGY,COMPUTING,
Computational modeling,Students will acquire the ability to develop computational models of biological systems for simulation and prediction.,COMPUTING IN BIOLOGY,COMPUTING,
Effective communication,"Students will enhance their ability to communicate effectively, both verbally and in writing, as emphasized by the course's focus on presentations and in-class participation.",EMERGING SCHOLARS PROG SE,1,
Organizational skills,"Students will develop the ability to organize their work and manage their time effectively, as indicated by the course's structure and requirements.",EMERGING SCHOLARS PROG SE,1,
Problem-solving,Students will develop the ability to analyze and solve problems encountered during web development projects.,FULL STACK WEB DEVELOP,1,
Communication,Students will enhance their ability to effectively communicate their ideas and collaborate with team members.,FULL STACK WEB DEVELOP,1,
Organization,"Students will develop the ability to organize and manage their codebase, project files, and resources efficiently.",FULL STACK WEB DEVELOP,1,
Analytical thinking,Students will develop the ability to analyze and evaluate different approaches and solutions to web development challenges.,FULL STACK WEB DEVELOP,1,
Deployment/command-line fundamentals,"Students will learn how to deploy web applications and work with command-line tools, enhancing their ability to manage and deploy web projects.",FULL STACK WEB DEVELOP,1,
Problem-solving,"Students will develop problem-solving abilities as they work on designing, coding, and testing software projects.",Clean Object-Oriented Des,3,
Communication,Students will enhance their communication abilities through assignments and projects that require clear documentation and explanation of their software designs.,Clean Object-Oriented Des,3,
Analytical thinking,Students will develop the ability to analyze and evaluate different design options and make informed decisions based on their analysis.,Clean Object-Oriented Des,3,
Collaboration,"Students will have the opportunity to collaborate with their peers on assignments and projects, enhancing their ability to work effectively in a team.",Clean Object-Oriented Des,3,
Software testing,Students will gain the ability to test their software implementations and ensure their robustness and correctness.,Clean Object-Oriented Des,3,
Problem-solving,Students will develop the ability to solve algorithmic problems efficiently by applying the learned skills and knowledge.,DATA STRUCTURES IN JAVA,3,
Information organization,"Students will enhance their ability to organize and process information efficiently, enabling them to handle complex data structures effectively.",DATA STRUCTURES IN JAVA,3,
Communication,"Students will improve their communication skills, both verbally and in writing, as they engage in class discussions, participate in Piazza, and present their solutions.",DATA STRUCTURES IN JAVA,3,
Time management,"Students will develop the ability to manage their time effectively, balancing the completion of homework assignments, exams, and class participation.",DATA STRUCTURES IN JAVA,3,
Collaboration,"Students will have the opportunity to collaborate with peers, enhancing their ability to work in teams and contribute to group projects effectively.",DATA STRUCTURES IN JAVA,3,
Analytical thinking,Students will develop the ability to analyze the efficiency of algorithms.,ESSENTIAL DATA STRUCTURES,4,
Communication,Students will enhance their communication skills through presenting and explaining their solutions.,ESSENTIAL DATA STRUCTURES,4,
Problem-solving,Students will develop the ability to solve computation problems and communicate the correctness and efficiency of their solutions.,ESSENTIAL DATA STRUCTURES,4,
Teamwork,Students will enhance their ability to work on programming assignments and projects in a team.,ESSENTIAL DATA STRUCTURES,4,
Programming,Students will develop their programming abilities through hands-on assignments and projects.,ESSENTIAL DATA STRUCTURES,4,
Problem-solving,Students will develop the ability to solve complex programming problems.,ADVANCED PROGRAMMING,4,
Communication,Students will enhance their communication skills through project documentation and presentations.,ADVANCED PROGRAMMING,4,
Organization,Students will develop the ability to organize their code and project files effectively.,ADVANCED PROGRAMMING,4,
Analytical thinking,Students will develop the ability to analyze and understand complex programming concepts.,ADVANCED PROGRAMMING,4,
Collaboration,Students will develop the ability to work effectively in teams on programming projects.,ADVANCED PROGRAMMING,4,
Communication,"Students will enhance their communication skills through assignments, projects, and the ability to write clear and concise proofs.",DISCRETE MATHEMATICS,4,
Analytical thinking,Students will develop the ability to analyze issues and apply logical reasoning to solve problems in the field of discrete mathematics and computer science.,DISCRETE MATHEMATICS,4,
Problem-solving,Students will develop the ability to solve complex problems by applying computational thinking and algorithmic techniques.,COMPUTER SCIENCE THEORY,3,
Analytical thinking,Students will enhance their ability to analyze and evaluate the complexity of computational problems.,COMPUTER SCIENCE THEORY,3,
Logical reasoning,Students will develop the ability to reason logically and apply logical principles in the context of computation.,COMPUTER SCIENCE THEORY,3,
Communication,"Although not explicitly mentioned, it can be inferred that students will enhance their ability to communicate complex concepts related to computer science theory.",COMPUTER SCIENCE THEORY,3,
Time management,Students will develop the ability to manage their time effectively to complete problem sets and the final project within the given deadlines.,COMPUTER SCIENCE THEORY,3,
Problem-solving,Students will develop the ability to apply their critical thinking and analysis skills to solve problems related to computers and society.,COMPUTERS AND SOCIETY,3,
Verbal communication,"Students will enhance their ability to effectively communicate their ideas and opinions verbally, both in discussions and presentations.",COMPUTERS AND SOCIETY,3,
Written communication,"Students will improve their ability to communicate their thoughts and findings in writing, including the preparation of documents and reports.",COMPUTERS AND SOCIETY,3,
Research skills,"Students will develop the ability to conduct research, gather relevant information, and evaluate sources to support their analysis and arguments.",COMPUTERS AND SOCIETY,3,
Collaboration,"Students will enhance their ability to work collaboratively with others, both in discussions and group projects, to achieve common goals and share diverse perspectives.",COMPUTERS AND SOCIETY,3,
Problem-solving,"Through the projects and programming assignments, students will develop problem-solving abilities as they encounter challenges and find solutions in designing and implementing databases.",INTRODUCTION TO DATABASES,3,
Communication,"Students will enhance their communication abilities through class discussions and participation, allowing them to effectively express their ideas and thoughts related to database concepts and projects.",INTRODUCTION TO DATABASES,3,
Problem-solving,Students will develop problem-solving abilities as they work on coding-oriented homework assignments.,FUND-LARGE-SCALE DIST SYS,3,
Communication,Students will enhance their communication abilities through discussions and presentations related to distributed system design.,FUND-LARGE-SCALE DIST SYS,3,
Problem-solving,Students will develop problem-solving abilities as they work on programming projects and assignments related to distributed systems. This ability is necessary to analyze and evaluate existing systems and propose improvements.,FUND-LARGE-SCALE DIST SYSTEMS,3,
Communication,"Students will enhance their communication skills through lectures, discussions, and collaborative work on distributed systems. Effective communication is essential for working in teams and conveying ideas and concepts related to distributed systems.",FUND-LARGE-SCALE DIST SYSTEMS,3,
Problem-solving,Students will develop the ability to analyze and solve programming problems.,PROGRAMMING LANG & TRANSL,3,
Communication,Students will enhance their ability to communicate programming concepts and ideas effectively.,PROGRAMMING LANG & TRANSL,3,
Organization,Students will develop the ability to organize and structure their code and projects.,PROGRAMMING LANG & TRANSL,3,
Analytical thinking,Students will develop the ability to analyze programming languages and their features.,PROGRAMMING LANG & TRANSL,3,
Adaptability,Students will gain the ability to adapt to different programming languages and paradigms.,PROGRAMMING LANG & TRANSL,3,
Problem-solving,Students will develop the ability to analyze and solve complex problems related to programming languages and compilers.,PROGRAMMING LANG-TRANSLATORS,3,
Communication,Students will enhance their ability to effectively communicate their ideas and findings related to programming languages and compilers.,PROGRAMMING LANG-TRANSLATORS,3,
Organization,Students will develop the ability to organize and manage their work effectively while working on programming projects.,PROGRAMMING LANG-TRANSLATORS,3,
Analytical thinking,Students will enhance their ability to analyze and evaluate different programming languages and their features.,PROGRAMMING LANG-TRANSLATORS,3,
Attention to detail,"Students will develop the ability to pay attention to detail while designing and implementing compilers, ensuring accuracy and correctness in their work.",PROGRAMMING LANG-TRANSLATORS,3,
Work in groups,Students will develop the ability to collaborate effectively with others in a group setting.,OPERATING SYSTEMS I,3,
Time management,Students will enhance their ability to manage their time and meet deadlines for assignments and projects.,OPERATING SYSTEMS I,3,
Problem-solving,Students will develop the ability to analyze and solve problems related to operating system design and implementation.,OPERATING SYSTEMS I,3,
Communication,"Students will enhance their communication skills, both verbally and in written form, through group discussions and project documentation.",OPERATING SYSTEMS I,3,
Analytical thinking,Students will develop the ability to analyze complex problems and make informed decisions in the context of operating system design and implementation.,OPERATING SYSTEMS I,3,
Problem-solving,Students will develop the ability to solve problems as they work on programming projects.,Engineering Software-as-a,3,
Communication,Students will enhance their communication skills through team projects and presentations.,Engineering Software-as-a,3,
Organization,Students will develop the ability to organize their work and manage project timelines.,Engineering Software-as-a,3,
Analytical thinking,Students will develop the ability to analyze issues and make informed decisions.,Engineering Software-as-a,3,
Collaboration,"Students will learn how to work effectively in teams to design, develop, and deploy web applications.",Engineering Software-as-a,3,
Problem-solving,"Students will develop the ability to analyze and solve complex problems that arise during software development, using critical thinking and logical reasoning.",ADVANCED SOFTWARE ENGINEE,3,
Communication,"Students will enhance their ability to effectively communicate ideas, requirements, and solutions both verbally and in written form, to collaborate with team members and stakeholders.",ADVANCED SOFTWARE ENGINEE,3,
Organizational skills,"Students will develop the ability to organize and manage their work effectively, including prioritizing tasks, meeting deadlines, and coordinating with team members.",ADVANCED SOFTWARE ENGINEE,3,
Analytical skills,"Students will enhance their ability to analyze and evaluate software systems, identify potential issues, and make informed decisions to improve the quality and performance of the software.",ADVANCED SOFTWARE ENGINEE,3,
Collaboration,"Students will develop the ability to work effectively in a team, collaborating with others to achieve common goals and leveraging diverse perspectives and skills.",ADVANCED SOFTWARE ENGINEE,3,
Develop software using modern software engineering practices,Students will develop the ability to apply modern software engineering practices in software development projects.,Advanced Software Engineering,3,
Work with SaaS architecture,Students will acquire the ability to work with and implement software solutions using SaaS architecture.,Advanced Software Engineering,3,
Implement behavior-driven development,Students will develop the ability to implement behavior-driven development techniques in software projects.,Advanced Software Engineering,3,
Develop software using Ruby on Rails,Students will gain the ability to build software applications using the Ruby on Rails framework.,Advanced Software Engineering,3,
Designing computer graphics algorithms and techniques,"Students will develop the ability to design computer graphics algorithms and techniques, demonstrating their capacity to propose and implement projects that involve advanced graphics techniques.",COMPUTER GRAPHICS,3,
Problem-solving,Students will enhance their problem-solving abilities as they work on programming projects and tackle challenges related to computer graphics algorithms and techniques.,COMPUTER GRAPHICS,3,
Communication,"Students will improve their communication skills, both verbally and in writing, through the presentation of research papers and the completion of programming projects that require clear and effective communication of ideas and concepts.",COMPUTER GRAPHICS,3,
Problem-solving,Students will develop the ability to apply computational techniques and algorithms to solve real-world problems in pixel processing.,COMPUT TECHNIQUES-PIXEL P,3,
Communication,Students will enhance their ability to effectively communicate their findings and ideas related to pixel processing and computer vision.,COMPUT TECHNIQUES-PIXEL P,3,
Communication,Students will enhance their communication skills through class discussions and project presentations.,USER INTERFACE DESIGN,3,
Problem-solving,Students will develop the ability to analyze and solve problems related to user interface design.,USER INTERFACE DESIGN,3,
Organizational skills,Students will develop the ability to organize their work and manage project timelines.,USER INTERFACE DESIGN,3,
Analytical skills,Students will enhance their ability to analyze issues and make informed design decisions.,USER INTERFACE DESIGN,3,
Written communication,Students will improve their ability to communicate effectively in writing through assignments and project documentation.,USER INTERFACE DESIGN,3,
Problem-solving,Students will develop the ability to identify and solve complex problems related to investment analysis and decision-making.,SECURITY I,3,
Communication,Students will enhance their ability to effectively communicate investment ideas and analysis to both technical and non-technical audiences.,SECURITY I,3,
Teamwork,Students will learn how to work effectively in teams to collaborate on investment research and analysis projects.,SECURITY I,3,
Critical thinking,Students will develop the ability to think critically and evaluate investment opportunities from multiple perspectives.,SECURITY I,3,
Time management,Students will learn how to effectively manage their time and prioritize tasks to meet the demands of the course workload.,SECURITY I,3,
Problem-solving,Students will develop problem-solving abilities as they analyze malware and develop tools to detect and prevent attacks.,MALWARE ANALYSIS&REVERSE,3,
Communication,Students will enhance their communication skills through discussions and presentations related to malware analysis and reverse engineering.,MALWARE ANALYSIS&REVERSE,3,
Technical analysis,Students will develop the ability to analyze technical aspects of malware and reverse engineering tools.,MALWARE ANALYSIS&REVERSE,3,
Research skills,Students will acquire the ability to conduct research on malware analysis techniques and related topics.,MALWARE ANALYSIS&REVERSE,3,
Critical thinking,Students will develop critical thinking abilities to evaluate and analyze malware and reverse engineering techniques.,MALWARE ANALYSIS&REVERSE,3,
Problem-solving,Students will develop the ability to solve complex problems using computational methods.,INTRO-COMPUTATIONAL COMPL,3,
Communication,Students will enhance their ability to effectively communicate their ideas and findings.,INTRO-COMPUTATIONAL COMPL,3,
Data interpretation,Students will develop the ability to interpret and analyze data using computational tools.,INTRO-COMPUTATIONAL COMPL,3,
Analytical thinking,Students will enhance their ability to think critically and analyze information.,INTRO-COMPUTATIONAL COMPL,3,
Application of computational methods,Students will gain the ability to apply computational methods to real-world problems in various fields.,INTRO-COMPUTATIONAL COMPL,3,
Problem-solving,Students will enhance their ability to solve complex computational problems by applying the concepts and techniques learned in the course.,INTRO-COMPUTATIONAL COMPLEXITY,3,
Analyzing issues,"Through studying computational complexity theory, students will develop the ability to critically analyze and evaluate the inherent difficulty of computational problems.",INTRO-COMPUTATIONAL COMPLEXITY,3,
Communication (verbal and written),The course's emphasis on problem sets and a final project will improve students' ability to communicate their ideas and findings both verbally and in writing.,INTRO-COMPUTATIONAL COMPLEXITY,3,
Organizing,"Students will develop the ability to organize their thoughts and approach complex problems systematically, which is essential in computational complexity theory.",INTRO-COMPUTATIONAL COMPLEXITY,3,
Applying concepts to real-world problems,"The final project in the course will provide students with the opportunity to apply the concepts and techniques learned to real-world problems, enhancing their ability to transfer theoretical knowledge to practical scenarios.",INTRO-COMPUTATIONAL COMPLEXITY,3,
Problem-solving,Students will develop the ability to analyze and solve problems related to machine learning algorithms and real-world data.,INTRO-COMPUTATIONAL LEARN,3,
Communication,Students will enhance their ability to effectively communicate their findings and ideas related to machine learning concepts and projects.,INTRO-COMPUTATIONAL LEARN,3,
Application of concepts and algorithms to solve real-world problems in machine learning and data analysis,"Students will develop the ability to apply the concepts and algorithms they learn to real-world problems, demonstrating their capacity to express their skills in practical scenarios.",INTRO-COMPUTATIONAL LEARN THRY,3,
Problem-solving,"Through working on programming projects, students will develop their problem-solving abilities, which involve the capacity to analyze issues, identify solutions, and implement them effectively.",INTRO-COMPUTATIONAL LEARN THRY,3,
Communication,"The course will enhance students' communication skills, enabling them to effectively convey their ideas, findings, and solutions verbally and in writing.",INTRO-COMPUTATIONAL LEARN THRY,3,
Problem-solving,The homework assignments and final project in the course will help students develop their problem-solving abilities.,INTRO TO CRYPTOGRAPHY,3,
Communication,"Students will enhance their communication skills through lectures, homework assignments, and the final project.",INTRO TO CRYPTOGRAPHY,3,
Problem-solving,Students will develop the ability to solve complex problems related to quantum computing and quantum information.,INTRO TO QUANTUM COMPUTIN,3,
Communication,Students will enhance their communication skills through class discussions and presentations.,INTRO TO QUANTUM COMPUTIN,3,
Analytical thinking,Students will develop the ability to analyze and evaluate quantum computing concepts and theories.,INTRO TO QUANTUM COMPUTIN,3,
Mathematical reasoning,"Students will enhance their ability to reason mathematically, particularly in the context of abstract linear algebra.",INTRO TO QUANTUM COMPUTIN,3,
Critical thinking,Students will develop critical thinking skills to evaluate and assess the state of the field of quantum computing and its future directions.,INTRO TO QUANTUM COMPUTIN,3,
Creativity,The course focuses on creativity in problem-solving and finding innovative solutions to open-ended computational problems.,PROGRAMMING & PROBLEM SOL,3,
Cooperation,Students will develop the ability to work collaboratively with peers on projects and assignments.,PROGRAMMING & PROBLEM SOL,3,
Collaboration,The course emphasizes collaboration in building intelligent computer systems and solving AI problems.,PROGRAMMING & PROBLEM SOL,3,
Analytical thinking,Students will enhance their ability to analyze and evaluate different approaches and techniques in AI.,PROGRAMMING & PROBLEM SOL,3,
e,"The course description and syllabus provided limited information, so the skills, knowledge, and abilities listed above are based on the available information.",PROGRAMMING & PROBLEM SOL,3,
