Skill,Explanation,Related Course,Credits,Semester,Collapsed Skill
Distributed operating systems,Students will gain proficiency in understanding and designing distributed operating systems.,"OPERATING SYSTEMS, II",3.0,,Distributed operating systems
File system design,Students will learn how to design file systems for operating systems.,"OPERATING SYSTEMS, II",3.0,,File system design
Virtual memory management,Students will develop skills in managing virtual memory in operating systems.,"OPERATING SYSTEMS, II",3.0,,Virtual memory management
Real-time systems,Students will learn how to design and manage real-time systems in operating systems.,"OPERATING SYSTEMS, II",3.0,,Real-time systems
Protection and security,Students will gain knowledge and skills in implementing protection and security measures in operating systems.,"OPERATING SYSTEMS, II",3.0,,Protection and security
Cloud computing,Students will gain proficiency in utilizing cloud services to build distributed and scalable analytics applications.,CLOUD COMPUTING,3.0,,Cloud computing
Python programming,Students are expected to possess basic Python 3 programming skills and will further develop their programming abilities through class exercises and programming assignments.,CLOUD COMPUTING,3.0,,Python programming
Database design,Students will learn how to design a database as part of building large-scale systems.,CLOUD COMPUTING,3.0,,Database design
Problem-solving,Students will develop problem-solving skills as they work on programming projects and address system performance issues.,CLOUD COMPUTING,3.0,,Problem-solving
Communication,Students will enhance their communication skills through class discussions and project presentations.,CLOUD COMPUTING,3.0,,Communication
Critical thinking,Students will develop the skill of critical thinking as they analyze and evaluate the issues surrounding anonymity and privacy in the digital age.,ANONYMITY & PRIVACY,3.0,,Critical thinking
Analysis,"Students will learn how to analyze various aspects of online privacy and anonymity, including traffic analysis, biometrics, authentication, and legal policies.",ANONYMITY & PRIVACY,3.0,,Analysis
Communication,Students will enhance their communication skills through class discussions and project work related to anonymity and privacy.,ANONYMITY & PRIVACY,3.0,,Communication
Research,Students will gain the skill of conducting research and reading technical papers to deepen their understanding of the subject matter.,ANONYMITY & PRIVACY,3.0,,Research
Project management,"Students will develop project management skills as they work on projects related to anonymity and privacy, applying their knowledge and skills learned in class.",ANONYMITY & PRIVACY,3.0,,Project management
Intrusion detection system design and implementation,Students will learn how to design and implement an intrusion detection system as part of the final project.,INTRUSION DETECTION SYSTE,3.0,,Intrusion detection system design and implementation
SQL,Students will gain proficiency in SQL as they analyze and manipulate data related to intrusion detection systems.,INTRUSION DETECTION SYSTE,3.0,,SQL
Problem-solving,"Students will develop problem-solving skills as they analyze vulnerabilities, behavior patterns, and potential threats in intrusion detection systems.",INTRUSION DETECTION SYSTE,3.0,,Problem-solving
Communication,Students will enhance their communication skills through project presentations and discussions related to intrusion detection systems.,INTRUSION DETECTION SYSTE,3.0,,Communication
Network analysis,Students will learn how to analyze network traffic and behavior patterns to detect potential intrusions.,INTRUSION DETECTION SYSTE,3.0,,Network analysis
Intrusion detection systems,Students will gain proficiency in designing and implementing intrusion detection systems.,INTRUSION DETECTION SYSTEMS,3.0,,Intrusion detection systems
Malicious code analysis,Students will learn how to study the behavior of malware and develop techniques to detect and prevent it.,INTRUSION DETECTION SYSTEMS,3.0,,Malicious code analysis
Secure wireless networks,Students will develop skills in studying the security of wireless networks and implementing techniques to detect and prevent attacks.,INTRUSION DETECTION SYSTEMS,3.0,,Secure wireless networks
Anomaly detection,Students will learn how to identify patterns of abnormal or unexpected behavior that may indicate an intrusion.,INTRUSION DETECTION SYSTEMS,3.0,,Anomaly detection
Collaborative intrusion detection,Students will gain skills in using multiple sensors or systems to detect intrusions and sharing information between them to improve accuracy.,INTRUSION DETECTION SYSTEMS,3.0,,Collaborative intrusion detection
Programming,Students will develop proficiency in programming languages and gain practical experience in writing code to solve real-world problems.,ANALYSIS OF ALGORITHMS II,3.0,,Programming
Mathematical Reasoning,Students will learn how to apply mathematical concepts and reasoning to analyze algorithms and solve computational problems.,ANALYSIS OF ALGORITHMS II,3.0,,Mathematical Reasoning
Problem-solving,Students will develop the ability to identify and solve complex problems by applying logical thinking and analytical skills.,ANALYSIS OF ALGORITHMS II,3.0,,Problem-solving
Data Structures,Students will learn about different data structures and how to implement and manipulate them efficiently in programming.,ANALYSIS OF ALGORITHMS II,3.0,,Data Structures
Algorithm Design and Analysis,Students will learn how to design and analyze efficient algorithms for various computational problems.,ANALYSIS OF ALGORITHMS II,3.0,,Algorithm Design and Analysis
3D graphics,Students will gain proficiency in creating and manipulating 3D graphics.,VIRTUAL AND AUGMENTED REALITY,3.0,,3D graphics
Rendering,Students will learn how to render 3D graphics to create realistic visual effects.,VIRTUAL AND AUGMENTED REALITY,3.0,,Communication
3D interaction techniques,Students will develop skills in designing and implementing interactive 3D user interfaces.,VIRTUAL AND AUGMENTED REALITY,3.0,,3D interaction techniques
Spatial cognition,Students will learn how to understand and apply principles of spatial cognition in the design of virtual environments.,VIRTUAL AND AUGMENTED REALITY,3.0,,Spatial cognition
Augmented reality,Students will gain skills in developing augmented reality systems and applications.,VIRTUAL AND AUGMENTED REALITY,3.0,,Augmented reality
Reading research papers,"Students will develop the skill of effectively reading and understanding research papers, which is essential for staying updated with the latest advancements in the field.",NATURAL LANG GEN SUMMARIZ,3.0,,Research
Participating in discussions,"Students will learn how to actively engage in discussions, express their ideas, and contribute to the exchange of knowledge and perspectives.",NATURAL LANG GEN SUMMARIZ,3.0,,Participating in discussions
Presenting work,"Students will gain the skill of presenting their work effectively, including summarizing complex concepts and delivering clear and engaging presentations.",NATURAL LANG GEN SUMMARIZ,3.0,,Presenting work
Language generation,"Students will develop the skill of generating language for different purposes, such as creating coherent and meaningful text.",NATURAL LANG GEN SUMMARIZ,3.0,,Language generation
Analysis of social media,"Students will learn how to analyze social media data, extract insights, and interpret trends and patterns.",NATURAL LANG GEN SUMMARIZ,3.0,,Analysis
Blockchain development,Students will gain proficiency in developing blockchain applications.,ENGR WEB3 BLOCKCHAIN APPS,3.0,,Blockchain development
Smart contract programming,Students will learn how to write and deploy smart contracts on a blockchain.,ENGR WEB3 BLOCKCHAIN APPS,3.0,,Smart contract programming
Front-end development using Web3.js,Students will develop skills in building user interfaces for blockchain applications using Web3.js.,ENGR WEB3 BLOCKCHAIN APPS,3.0,,Front-end development using Web3.js
SQL,"Although not explicitly mentioned in the course description, knowledge of SQL is often required in blockchain development for interacting with databases.",ENGR WEB3 BLOCKCHAIN APPS,3.0,,SQL
XML,"Although not explicitly mentioned in the course description, knowledge of XML may be useful for understanding data formats and interoperability in blockchain applications.",ENGR WEB3 BLOCKCHAIN APPS,3.0,,SQL
Mobile programming,"Students will develop proficiency in programming for mobile devices, including smartphones, smartwatches, and smart glasses.",TOPICS IN MOBILE X,3.0,,Mobile programming
Mobile security,Students will learn about the principles and practices of securing mobile devices and networks.,TOPICS IN MOBILE X,3.0,,Protection and security
Mobile communication and networking,Students will gain knowledge and skills in designing and implementing mobile communication and networking systems.,TOPICS IN MOBILE X,3.0,,Communication
Mobile sensing,Students will learn how to utilize sensors in mobile devices to collect and analyze data.,TOPICS IN MOBILE X,3.0,,Mobile sensing
Mobile human-to-computer interaction (HCI),Students will develop skills in designing user interfaces and interactions for mobile applications.,TOPICS IN MOBILE X,3.0,,Mobile human-to-computer interaction (HCI)
Paper reading/writing,Students will develop the skill of effectively reading and writing research papers on programming language design.,READINGS LANGUAGE DESIGN,3.0,,Paper reading/writing
Public presentation,Students will gain the skill of presenting their ideas and research findings in a clear and engaging manner.,READINGS LANGUAGE DESIGN,3.0,,Public presentation
Python programming,"Students will develop proficiency in Python programming, specifically for data analytics, which is essential for implementing machine learning algorithms.",HIGH PERF MACH LEARNING,3.0,,Python programming
Supervised learning techniques,"Students will learn and practice various supervised learning techniques for regression and classification, gaining the skill to apply these methods to real-world problems.",HIGH PERF MACH LEARNING,3.0,,Supervised learning techniques
Unsupervised learning techniques,"Students will gain proficiency in unsupervised learning techniques, allowing them to analyze and interpret data without labeled outcomes.",HIGH PERF MACH LEARNING,3.0,,Unsupervised learning techniques
Model selection,"Students will learn how to select the most appropriate machine learning model for a given problem, developing the skill to evaluate and compare different models.",HIGH PERF MACH LEARNING,3.0,,Model selection
Data analysis,"Students will develop the ability to analyze and interpret data, which is crucial for understanding the results and insights obtained from machine learning models.",HIGH PERF MACH LEARNING,3.0,,Analysis
Speech recognition coding techniques,Students will learn practical coding techniques used in speech recognition.,FUND SPEECH RECOGNITION,3.0,,Speech recognition coding techniques
Database design,Students will gain knowledge and skills in designing databases for speech recognition systems.,FUND SPEECH RECOGNITION,3.0,,Database design
Problem-solving,Students will develop problem-solving skills through hands-on projects in speech recognition.,FUND SPEECH RECOGNITION,3.0,,Problem-solving
Communication,Students will enhance their communication skills through the final oral presentation and conference-style paper.,FUND SPEECH RECOGNITION,3.0,,Communication
Proficiency in using open-source speech recognition software packages,Students will gain proficiency in using software packages like Kaldi to develop fully functional speech recognition engines.,FUND SPEECH RECOGNITION,3.0,,Speech recognition coding techniques
Cloud computing infrastructure,Students will gain proficiency in understanding and managing cloud computing infrastructure.,CLOUD COMPUTING & BIG DATA,3.0,,Cloud computing
Cloud management,Students will learn how to effectively manage cloud computing systems.,CLOUD COMPUTING & BIG DATA,3.0,,Cloud computing
Big data storage,Students will develop skills in storing and managing large-scale data.,CLOUD COMPUTING & BIG DATA,3.0,,Cloud computing
Data processing,Students will learn how to process and analyze big data.,CLOUD COMPUTING & BIG DATA,3.0,,Data processing
Data visualization,Students will gain skills in visualizing and presenting data in a meaningful way.,CLOUD COMPUTING & BIG DATA,3.0,,Data visualization
Data analysis,Students will learn how to analyze data using machine learning techniques to gain insights and make predictions.,MACHINE LEARNING &CLIMATE,3.0,,Analysis
Machine learning,"Students will develop proficiency in various machine learning techniques, including supervised and unsupervised learning, deep learning, and reinforcement learning.",MACHINE LEARNING &CLIMATE,3.0,,Supervised learning techniques
Climate science,"Students will gain knowledge and skills in the field of climate science, including understanding the Earth's energy balance, the greenhouse effect, and climate models.",MACHINE LEARNING &CLIMATE,3.0,,Climate science
Programming,Students will enhance their programming skills as they apply machine learning techniques to climate-related problems.,MACHINE LEARNING &CLIMATE,3.0,,Programming
Project management,"Students will develop the ability to manage and execute a project, as the course is project-based and requires the completion of a final technical paper summarizing their use case.",MACHINE LEARNING &CLIMATE,3.0,,Project management
Front-end and back-end web development,Students will gain proficiency in both front-end and back-end technologies for creating interactive websites. This skill is selected because it is quantifiable and can be measured by the ability to create functional and visually appealing websites.,ADV WEB DESIGN STUDIO,3.0,,Front-end development using Web3.js
User needs discovery,"Students will learn how to develop a low-level, mechanical model of a website to understand and address specific user needs. This skill is selected because it involves manipulating data and information to accomplish the objective of creating user-centered websites.",ADV WEB DESIGN STUDIO,3.0,,User needs discovery
Proficiency in analyzing networks,"Students will develop the skill of analyzing networks, including understanding their structure and dynamics.",ANALYSIS OF NETWORKS & CROWDS,3.0,,Network analysis
Data manipulation,"Students will gain the skill of manipulating data related to networks and crowds, such as extracting relevant information and performing data cleaning.",ANALYSIS OF NETWORKS & CROWDS,3.0,,Database design
Research methodology,"Students will learn the skill of conducting original research in the field of network analysis and crowds, including designing experiments and collecting data.",ANALYSIS OF NETWORKS & CROWDS,3.0,,Research
Programming,Students will develop programming skills to implement algorithms and models for analyzing networks and crowds.,ANALYSIS OF NETWORKS & CROWDS,3.0,,Programming
Data visualization,Students will learn how to visually represent network data and analyze patterns and trends.,ANALYSIS OF NETWORKS & CROWDS,3.0,,Data visualization
Algorithmic techniques,"Students will learn algorithmic techniques for tackling massive datasets efficiently, including sketching and streaming algorithms, distributed algorithms, and online learning algorithms. This skill is selected because it involves the ability to manipulate and analyze data to solve complex problems.",ALGORITHMS FOR MASSIVE DATA,3.0,,Algorithm Design and Analysis
SQL,"Students will gain proficiency in SQL. This skill is selected because it involves the ability to manipulate and query databases, which is essential for working with large datasets.",ALGORITHMS FOR MASSIVE DATA,3.0,,SQL
XML,Students will learn about XML (eXtensible Markup Language) and its use in databases. This skill is selected because it involves the ability to handle and manipulate data in a specific format.,ALGORITHMS FOR MASSIVE DATA,3.0,,SQL
Problem-solving,Students will develop the ability of problem-solving as they work on programming projects. This skill is selected because it involves the ability to analyze issues and find solutions.,ALGORITHMS FOR MASSIVE DATA,3.0,,Problem-solving
Communication,Students will enhance their communication skills. This skill is selected because it involves the ability to effectively communicate ideas and findings.,ALGORITHMS FOR MASSIVE DATA,3.0,,Communication
Formal methods,"Students will gain proficiency in using mathematically based techniques for the specification, development, and verification of software and hardware systems.",FORMAL VERIFICATION SYSTEM SW,3.0,,Formal methods
Software verification,"Students will learn how to verify the correctness of software systems, ensuring they are bug-free and reliable.",FORMAL VERIFICATION SYSTEM SW,3.0,,Software verification
Research skills,Students will develop the ability to conduct research in the field of formal verification of system software.,FORMAL VERIFICATION SYSTEM SW,3.0,,Research
Presentation skills,Students will enhance their ability to present research papers during lectures.,FORMAL VERIFICATION SYSTEM SW,3.0,,Presenting work
Project management,"Students will learn how to work on a significant research project throughout the semester, culminating in a draft research paper.",FORMAL VERIFICATION SYSTEM SW,3.0,,Project management
Algorithm design and analysis,Students will learn how to design and analyze algorithms that use algebraic techniques.,ALGEBRAIC TECHNIQUES IN TCS,3.0,,Algorithm Design and Analysis
Implementation,Students will gain experience in implementing algorithms and applying algebraic techniques to real-world problems.,ALGEBRAIC TECHNIQUES IN TCS,3.0,,Programming
Problem-solving,Students will develop problem-solving skills as they work on programming projects and analyze theoretical results.,ALGEBRAIC TECHNIQUES IN TCS,3.0,,Problem-solving
Mathematical proof writing,Students will enhance their ability to read and write mathematical proofs.,ALGEBRAIC TECHNIQUES IN TCS,3.0,,Mathematical Reasoning
Communication,Students will improve their ability to communicate their ideas clearly and concisely.,ALGEBRAIC TECHNIQUES IN TCS,3.0,,Communication
Causal modeling,Students will gain proficiency in designing and implementing causal models in AI systems.,CAUSAL TRUSTWORTHY AI,3.0,,Causal modeling
AI system design,Students will learn how to design AI systems that are trustworthy and reliable.,CAUSAL TRUSTWORTHY AI,3.0,,Algorithm Design and Analysis
AI system deployment,Students will develop the ability to deploy AI systems in real-world settings.,CAUSAL TRUSTWORTHY AI,3.0,,AI system deployment
Causal inference,Students will learn about causal inference methods and their application in AI systems.,CAUSAL TRUSTWORTHY AI,3.0,,Causal inference
Problem-solving,Students will enhance their problem-solving skills as they work on designing and implementing trustworthy AI systems.,CAUSAL TRUSTWORTHY AI,3.0,,Problem-solving
Design and build extremely large-scale systems using real cloud platforms and services,Students will learn how to design and construct large-scale systems using cloud platforms and services.,TOPICS CLOUD COMPUTING,3.0,,Cloud computing
Understand the underlying principles and building blocks in the design of such large-scale applications,Students will gain knowledge of the fundamental principles and components involved in designing large-scale applications.,TOPICS CLOUD COMPUTING,3.0,,Understand the underlying principles and building blocks in the design of such large-scale applications
Practical experience working on different stages of the life cycle of cloud computing and big data systems,Students will develop hands-on experience in various stages of the life cycle of cloud computing and big data systems.,TOPICS CLOUD COMPUTING,3.0,,Cloud computing
Evaluate the performance of machine learning and deep learning systems on cloud platforms,Students will learn how to assess the performance of machine learning and deep learning systems on cloud platforms.,TOPICS CLOUD COMPUTING,3.0,,Cloud computing
"Run experiments using standard DL frameworks (TensorFlow, PyTorch) and work with open-source DL technologies",Students will gain proficiency in running experiments using popular deep learning frameworks and open-source technologies.,TOPICS CLOUD COMPUTING,3.0,,"Run experiments using standard DL frameworks (TensorFlow, PyTorch) and work with open-source DL technologies"
Algorithm design and analysis,Students will learn how to design and analyze algorithms for testing various properties.,INTRO PROPERTY TESTING,3.0,,Algorithm Design and Analysis
Programming in a rigorous and mathematical setting,Students will gain experience with programming in a rigorous and mathematical context.,INTRO PROPERTY TESTING,3.0,,Programming
Research paper writing,Students will develop the skill of writing up their results in a research-style paper.,INTRO PROPERTY TESTING,3.0,,Paper reading/writing
Reading and understanding research papers,Students will enhance their ability to read and comprehend research papers.,INTRO PROPERTY TESTING,3.0,,Paper reading/writing
Implementation and analysis of algorithms,Students will gain hands-on experience with implementing and analyzing algorithms for property testing.,INTRO PROPERTY TESTING,3.0,,Algorithm Design and Analysis
Mathematical Foundations,"Students will develop proficiency in the mathematical foundations of data privacy concepts such as differential privacy, k-anonymity, and l-diversity.",FOUNDATIONS DATA PRIVACY,3.0,,Mathematical Reasoning
Data Privacy Analysis,Students will learn how to analyze and evaluate data privacy techniques and algorithms.,FOUNDATIONS DATA PRIVACY,3.0,,Data Privacy Analysis
Research Skills,Students will acquire the ability to conduct research in the field of data privacy and stay updated with recent advancements.,FOUNDATIONS DATA PRIVACY,3.0,,Research
Problem-solving,Students will enhance their problem-solving skills by applying data privacy concepts to real-world problems.,FOUNDATIONS DATA PRIVACY,3.0,,Problem-solving
Critical Thinking,Students will develop critical thinking skills to assess the effectiveness and limitations of different data privacy approaches.,FOUNDATIONS DATA PRIVACY,3.0,,Critical thinking
Data analysis,Students will learn how to measure and analyze Internet traffic using tools and techniques.,INTERNET MEASUREMENT,3.0,,Analysis
Programming,Students may develop programming skills to develop tools for measuring and analyzing Internet traffic.,INTERNET MEASUREMENT,3.0,,Programming
Communication,Students may enhance their communication skills through project work and presenting their findings.,INTERNET MEASUREMENT,3.0,,Communication
Problem-solving,Students may develop problem-solving skills as they work on projects related to Internet traffic analysis.,INTERNET MEASUREMENT,3.0,,Problem-solving
Technical proficiency,Students may gain proficiency in using various tools and techniques for Internet traffic measurement and analysis.,INTERNET MEASUREMENT,3.0,,Technical proficiency
Network protocol analysis,Students will learn how to analyze and understand the different protocols used in computer networks.,ADV COMPUTER NETWORKS,3.0,,Network analysis
Routing algorithms,Students will gain proficiency in designing and implementing routing algorithms for efficient data transmission in networks.,ADV COMPUTER NETWORKS,3.0,,Algorithm Design and Analysis
Data harvesting and exploration,Students will learn how to collect and analyze data.,MACHINE LEARNING DATASETS,3.0,,Data processing
Data manipulation and transformation,Students will gain proficiency in manipulating and transforming data.,MACHINE LEARNING DATASETS,3.0,,Data processing
Statistical frameworks and methods,Students will learn and apply statistical frameworks and methods to extract insights from data.,MACHINE LEARNING DATASETS,3.0,,Statistical frameworks and methods
Machine learning techniques,Students will learn and implement common machine learning techniques.,MACHINE LEARNING DATASETS,3.0,,Supervised learning techniques
Programming,Students will develop programming skills to implement machine learning algorithms.,MACHINE LEARNING DATASETS,3.0,,Programming
Human-computer interfaces,Students will learn how to design and interact with user interfaces to enhance user experience.,INTRO TO INFORMATION SCIE,3.0,,Mobile human-to-computer interaction (HCI)
Digital information representation,Students will gain proficiency in representing information digitally using various formats and technologies.,INTRO TO INFORMATION SCIE,3.0,,Data visualization
Information organization and search,Students will learn techniques and strategies for organizing and searching information effectively.,INTRO TO INFORMATION SCIE,3.0,,Information organization and search
Algorithmic problem-solving,Students will develop the ability to solve problems using algorithms and logical thinking.,INTRO TO INFORMATION SCIE,3.0,,Problem-solving
Programming in Python,Students will learn the fundamentals of programming using the Python language.,INTRO TO INFORMATION SCIE,3.0,,Python programming
Statistical computing,Students will learn how to apply statistical computing skills to economics research and analysis.,COMPUTING IN ECONOMICS,4.0,,Data processing
Econometrics,"Students will gain proficiency in econometrics, which involves the application of statistical methods to economic data.",COMPUTING IN ECONOMICS,4.0,,Econometrics
Financial decision-making,"Students will learn the principles of financial decision-making, including bond and stock valuations, capital budgeting, dividend policy, market efficiency, risk valuation, and risk management.",COMPUTING IN ECONOMICS,4.0,,Financial decision-making
Programming,"Students will develop programming skills, particularly in Java and MATLAB, which are commonly used in economics research and analysis.",COMPUTING IN ECONOMICS,4.0,,Programming
Data analysis,Students will learn how to analyze and interpret economic data using various statistical techniques.,COMPUTING IN ECONOMICS,4.0,,Data visualization
Python programming,"Students will learn introductory Python programming skills, which will enable them to write code and solve problems using Python.",COMPUTING IN ART,4.0,,Python programming
Algorithmic problem-solving,Students will develop the ability to analyze problems and design efficient algorithms to solve them.,COMPUTING IN ART,4.0,,Problem-solving
Text analysis,"Students will gain proficiency in computational methods for text analysis, allowing them to extract meaningful information from textual data.",COMPUTING IN ART,4.0,,Analysis
Physical computing,"Students will learn the foundations of physical computing, including working with micro-controllers, sensors, and actuators.",COMPUTING IN ART,4.0,,Cloud computing
Creative coding,Students will develop the ability to use coding as a tool for artistic expression and create interactive forms of art.,COMPUTING IN ART,4.0,,Programming
